##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32 EVALUATION    05/Mar/2009  13:11:58 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  D:\pasha\elf\SieELF\MySMSYS\Mss3\DialogCSM.cpp       #
#    Command line    =  D:\pasha\elf\SieELF\MySMSYS\Mss3\DialogCSM.cpp -D    #
#                       NEWSGOLD -D ELKA -D LANG_EN -lcN                     #
#                       D:\pasha\elf\SieELF\MySMSYS\Mss3\Release_ELKA_EN\Lis #
#                       t\ -o D:\pasha\elf\SieELF\MySMSYS\Mss3\Release_ELKA_ #
#                       EN\Obj\ -s9 --no_unroll --cpu_mode arm --endian      #
#                       little --cpu ARM926EJ-S --stack_align 4 --interwork  #
#                       -e --fpu None --eec++ --dlib_config                  #
#                       "D:\pasha\Embedded Workbench 4.0                     #
#                       Evaluation2\ARM\LIB\dl5tpainl8n.h" -I                #
#                       "D:\pasha\Embedded Workbench 4.0                     #
#                       Evaluation2\ARM\INC\" --inline_threshold=2           #
#    List file       =  D:\pasha\elf\SieELF\MySMSYS\Mss3\Release_ELKA_EN\Lis #
#                       t\DialogCSM.lst                                      #
#    Object file     =  D:\pasha\elf\SieELF\MySMSYS\Mss3\Release_ELKA_EN\Obj #
#                       \DialogCSM.r79                                       #
#                                                                            #
#                                                                            #
##############################################################################

D:\pasha\elf\SieELF\MySMSYS\Mss3\DialogCSM.cpp
      1          #include "include.h"
    170          	dlg_csm->gui_id=edg->CreateEditGUI((::DLG_CSM *)dlg_csm, sdl, ED_EDIT, TYPE_IN_ALL, 0);
    171                }
    172                else dlg_csm->csm_ram.state=-3;
    173              }
    174              break;
    175            case SMSYS_IPC_VIEW_OPMSG:
    176              {
    177                SDLIST *sdl;
    178                if(dlg->ipc_data && (sdl=SMSDATA->FindOpmsgSDL((int)dlg->ipc_data)))
    179                {
    180          	EditGUI *edg=new EditGUI;
    181          	dlg_csm->gui_id=edg->CreateEditGUI((::DLG_CSM *)dlg_csm, sdl, ED_VIEW, TYPE_IN_ALL, 0);
    182                }
    183                else dlg_csm->csm_ram.state=-3;
    184              }
    185              break;
    186            case SMSYS_IPC_REPLY_OPMSG:
    187              {
    188                SDLIST *sdl;
    189                if(dlg->ipc_data && (sdl=SMSDATA->FindOpmsgSDL((int)dlg->ipc_data)))
    190                {
    191          	EditGUI *edg=new EditGUI;
    192          	dlg_csm->gui_id=edg->CreateEditGUI((::DLG_CSM *)dlg_csm, sdl, ED_REPLY, TYPE_IN_ALL, 0);
    193                }
    194                else dlg_csm->csm_ram.state=-3;
    195              }
    196              break;
    197            case SMSYS_IPC_SEND_WS:
    198              {
    199                if(dlg->ipc_data)
    200                {
    201          	SDLIST *sdl=SMSDATA->AllocSDL();
    202          	EditGUI *edg=new EditGUI;
    203          	WSHDR *ws=AllocWS(wstrlen((WSHDR *)dlg->ipc_data)+2);
    204          	sdl->text=ws;
    205          	wstrcpy(ws, (WSHDR *)dlg->ipc_data);
    206          	dlg_csm->gui_id=edg->CreateEditGUI((::DLG_CSM *)dlg_csm, sdl, ED_EDIT, 0, 1);
    207          	FreeWS((WSHDR *)dlg->ipc_data);
    208                }
    209                else dlg_csm->csm_ram.state=-3;
    210              }
    211              break;
    212            case SMSYS_IPC_FVIEW:
    213              {
    214                if(dlg->ipc_data)
    215                {
    216          	SDLIST *sdl=SMSDATA->AllocSDL();
    217          	if(SMSDATA->ReadMss((char *)dlg->ipc_data, sdl))
    218          	{
    219          	  EditGUI *edg=new EditGUI;
    220          	  dlg_csm->gui_id=edg->CreateEditGUI((::DLG_CSM *)dlg_csm, sdl, ED_VIEW, 0, 1);
    221          	}
    222          	else dlg_csm->csm_ram.state=-3;
    223          	delete dlg->ipc_data;
    224                }
    225                else dlg_csm->csm_ram.state=-3;
    226              }
    227              break;
    228            default:
    229              dlg_csm->csm_ram.state=-3;
    230              break;
    231            }
    232            if(!dlg_csm->gui_id) dlg_csm->csm_ram.state=-3;
    233          }
    234          
    235          void DialogCSM::OnClose(CSM_RAM *data)
    236          {
    237            DLG_CSM *dlg_csm=(DLG_CSM *)data;
    238            delete dlg_csm->dlg;
    239          }
    240          
    241          
    242          int DialogCSM::CreateDialogCSM(int submsg, void *ipc_data)
    243          {
    244            DLG_CSM dlg_csm;
    245            zeromem(&dlg_csm, sizeof(DLG_CSM));
    246            this->submsg=submsg;
    247            this->ipc_data=ipc_data;
    248            dlg_csm.dlg=this;
    249            if(submsg==SMSYS_IPC_MAIN
    250              ||submsg==SMSYS_IPC_IN_NEW
    251              ||submsg==SMSYS_IPC_IN_RD
    252              ||submsg==SMSYS_IPC_OUT
    253              ||submsg==SMSYS_IPC_DRAFT
    254              ||submsg==SMSYS_IPC_ALL
    255              ||submsg==SMSYS_IPC_IN_ALL
    256              )
    257              SUBPROC((void *)SMSDATA->CheckAllCHK, SMSDATA);
    258            return (CreateCSM(&dlg_csm_desc.csm_desc, &dlg_csm, 2));
    259          }
    260          
    261          void DialogCSM::UpdateNameDlgCSM(DLG_CSM *dlg_csm, int lgp)
    262          {
    263            DLGCSM_DESC *dlg_csm_desc=(DLGCSM_DESC *)dlg_csm->csm_ram.constr;
    264            wsprintf(&dlg_csm_desc->csm_name, PERCENT_T, lgp);
    265          }
    266          

   Maximum stack usage in bytes:

     Function                       CSTACK
     --------                       ------
     DialogCSM::CreateDialogCSM(int, void *)
                                       64
     DialogCSM::DialogCSM()             0
     DialogCSM::OnClose(CSM_RAM *)      4
     DialogCSM::OnCreate(CSM_RAM *)    40
     DialogCSM::OnMessage(CSM_RAM *, GBS_MSG *)
                                        0
     DialogCSM::UpdateNameDlgCSM(DialogCSM::DLG_CSM *, int)
                                        4
     DialogCSM::delete ~DialogCSM(DialogCSM *)
                                        4
     DialogCSM::new DialogCSM()         4
     DialogCSM::~DialogCSM()            0


   Segment part sizes:

     Function/Label                 Bytes
     --------------                 -----
     DialogCSM::DialogCSM()          132
     DialogCSM::~DialogCSM()           4
     DialogCSM::OnMessage(CSM_RAM *, GBS_MSG *)
                                      48
     DialogCSM::OnCreate(CSM_RAM *) 1244
     DialogCSM::OnClose(CSM_RAM *)    24
     DialogCSM::CreateDialogCSM(int, void *)
                                     120
     DialogCSM::UpdateNameDlgCSM(DialogCSM::DLG_CSM *, int)
                                      28
     ?<Constant "Mss3CPP">             8
     DialogCSM::delete ~DialogCSM(DialogCSM *)
                                      20
     DialogCSM::new DialogCSM()       28
     ??DataTable2                      4
     ??DataTable3                      4
      Others                         240

 
 1 896 bytes in segment CODE
     8 bytes in segment DATA_C
 
 1 656 bytes of CODE  memory (+ 240 bytes shared)
     8 bytes of CONST memory

Errors: none
Warnings: none
