##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32 EVALUATION    05/Mar/2009  13:12:05 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  D:\pasha\elf\SieELF\MySMSYS\Mss3\MainMenu.cpp        #
#    Command line    =  D:\pasha\elf\SieELF\MySMSYS\Mss3\MainMenu.cpp -D     #
#                       NEWSGOLD -D ELKA -D LANG_EN -lcN                     #
#                       D:\pasha\elf\SieELF\MySMSYS\Mss3\Release_ELKA_EN\Lis #
#                       t\ -o D:\pasha\elf\SieELF\MySMSYS\Mss3\Release_ELKA_ #
#                       EN\Obj\ -s9 --no_unroll --cpu_mode arm --endian      #
#                       little --cpu ARM926EJ-S --stack_align 4 --interwork  #
#                       -e --fpu None --eec++ --dlib_config                  #
#                       "D:\pasha\Embedded Workbench 4.0                     #
#                       Evaluation2\ARM\LIB\dl5tpainl8n.h" -I                #
#                       "D:\pasha\Embedded Workbench 4.0                     #
#                       Evaluation2\ARM\INC\" --inline_threshold=2           #
#    List file       =  D:\pasha\elf\SieELF\MySMSYS\Mss3\Release_ELKA_EN\Lis #
#                       t\MainMenu.lst                                       #
#    Object file     =  D:\pasha\elf\SieELF\MySMSYS\Mss3\Release_ELKA_EN\Obj #
#                       \MainMenu.r79                                        #
#                                                                            #
#                                                                            #
##############################################################################

D:\pasha\elf\SieELF\MySMSYS\Mss3\MainMenu.cpp
      1          #include "include.h"
    205            this->gui_id=0;
    206            m_gui=GetMenuGUI(ma, mf);
    207            SetMenuToGUI(m_gui, &this->menu);
    208            SetMenuItemCount(m_gui, MAINMENU_N);
    209            MenuSetUserPointer(m_gui, this);
    210            SetCursorToMenuItem(m_gui, cur);
    211            patch_header(&main_menuhdr);
    212            SetHeaderToMenu(m_gui, &main_menuhdr, ma);
    213            return m_gui;
    214          }

   Maximum stack usage in bytes:

     Function                       CSTACK
     --------                       ------
     MainMenu::CreateMainMenu(DLG_CSM *)
                                       12
     MainMenu::GHook(void *, int)       8
     MainMenu::GetMainMenuGUI(DLG_CSM *, int)
                                       24
     MainMenu::ItemProc(void *, int, void *)
                                       36
     MainMenu::MainMenu()               0
     MainMenu::OnKey(void *, GUI_MSG *)
                                       24
     MainMenu::UpdateCSMName(DLG_CSM *, int)
                                        4
     MainMenu::delete ~MainMenu(MainMenu *)
                                        4
     MainMenu::new MainMenu()           4
     MainMenu::~MainMenu()              0


   Segment part sizes:

     Function/Label                 Bytes
     --------------                 -----
     main_menu_sk                     24
     main_menu_skt                     8
     main_menuhdr                     20
     MainMenu::MainMenu()            100
     MainMenu::~MainMenu()             4
     MainMenu::CreateMainMenu(DLG_CSM *)
                                      40
     MainMenu::OnKey(void *, GUI_MSG *)
                                     292
     MainMenu::GHook(void *, int)     96
     MM_ITEM_LGPS                     52
     MM_FORMAT                         8
     MainMenu::ItemProc(void *, int, void *)
                                     260
     MainMenu::UpdateCSMName(DLG_CSM *, int)
                                      28
     MainMenu::GetMainMenuGUI(DLG_CSM *, int)
                                     164
     ?<Initializer for main_menu_sk>
                                      24
     ?<Initializer for main_menuhdr>
                                      20
     ?<Initializer for MM_ITEM_LGPS>
                                      52
     MainMenu::delete ~MainMenu(MainMenu *)
                                      20
     MainMenu::new MainMenu()         28
     ??DataTable4                      4
     ??DataTable5                      4
     ??DataTable6                      4
      Others                         184

 
 1 216 bytes in segment CODE
    16 bytes in segment DATA_C
    96 bytes in segment DATA_I
    96 bytes in segment DATA_ID
    12 bytes in segment INITTAB
 
 1 044 bytes of CODE  memory (+ 184 bytes shared)
   112 bytes of CONST memory
    96 bytes of DATA  memory

Errors: none
Warnings: none
