##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32 EVALUATION    07/May/2009  10:45:35 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  D:\pasha\elf\SieELF\MySMSYS\Mss3\OthersMenu.cpp      #
#    Command line    =  D:\pasha\elf\SieELF\MySMSYS\Mss3\OthersMenu.cpp -D   #
#                       NEWSGOLD -D ELKA -D LANG_CN -lcN                     #
#                       D:\pasha\elf\SieELF\MySMSYS\Mss3\Release_ELKA\List\  #
#                       -o D:\pasha\elf\SieELF\MySMSYS\Mss3\Release_ELKA\Obj #
#                       \ -s9 --no_unroll --cpu_mode arm --endian little     #
#                       --cpu ARM926EJ-S --stack_align 4 --interwork -e      #
#                       --fpu None --eec++ --dlib_config "D:\pasha\Embedded  #
#                       Workbench 4.0 Evaluation2\ARM\LIB\dl5tpainl8n.h" -I  #
#                       "D:\pasha\Embedded Workbench 4.0                     #
#                       Evaluation2\ARM\INC\" --inline_threshold=2           #
#    List file       =  D:\pasha\elf\SieELF\MySMSYS\Mss3\Release_ELKA\List\O #
#                       thersMenu.lst                                        #
#    Object file     =  D:\pasha\elf\SieELF\MySMSYS\Mss3\Release_ELKA\Obj\Ot #
#                       hersMenu.r79                                         #
#                                                                            #
#                                                                            #
##############################################################################

D:\pasha\elf\SieELF\MySMSYS\Mss3\OthersMenu.cpp
      1          #include "include.h"
    237            WSHDR *ws;
    238            strcpy(filepath, main_folder);
    239            strcat(filepath, "help.txt");
    240            if((fin=file.FOpen(filepath, A_ReadOnly, P_READ))!=-1)
    241            {
    242              if((len=file.LSeek(fin, 0, S_END)))
    243              {
    244                char *buf=new char[len+4];
    245                file.LSeek(fin, 0, S_SET);
    246                if(file.FRead(fin, buf, len)!=len)
    247                {
    248          	delete buf;
    249          	goto HLP_FERR;
    250                }
    251                file.FClose(fin);
    252                buf[len]=0;
    253                ws=AllocWS(len);
    254                wsprintf(ws, PERCENT_T, buf);
    255                delete buf;
    256              }
    257              else
    258              {
    259          HLP_FERR:
    260                file.FClose(fin);
    261                goto HLP_DEFAUT;
    262              }
    263            }
    264            else
    265            {
    266          HLP_DEFAUT:
    267              ws=AllocWS(256);
    268              wsprintf(ws, PERCENT_T, DEFAUT_HLP_STR);
    269            }
    270            WSHDR *hdr_t=AllocWS(32);
    271            wsprintf(hdr_t, PERCENT_T, LGP->lgp.LGP_HELP);
    272            TViewGUI *tv=new TViewGUI;
    273            tv->CreateTViewGUI(ws, hdr_t);
    274          }
    275          */
    276          void OthMenu::ExportTxtAll()
    277          {
    278            SUBPROC((void *)SMSDATA->ExportAllToTextBG, SMSDATA);
    279          }
    280          
    281          
    282          
    283          void OthMenu::DelAllMss()
    284          {
    285            SUBPROC((void*)SMSDATA->DeleteAllMssBG, SMSDATA);
    286          }

   Maximum stack usage in bytes:

     Function                       CSTACK
     --------                       ------
     OpenArchive()                    520
     OthMenu::CreateOthMenu(DLG_CSM *)
                                        8
     OthMenu::DelAllMss()               4
     OthMenu::ExportTxtAll()            4
     OthMenu::GHook(void *, int)       20
     OthMenu::ItemProc(void *, int, void *)
                                       20
     OthMenu::MoveAllMss()              4
     OthMenu::OnKey(void *, GUI_MSG *)
                                       16
     OthMenu::OpenArchiveOTH()          4
     OthMenu::OpenCfgFile()             8
     OthMenu::OthMenu()                 0
     OthMenu::ShowAbout()             136
     OthMenu::ShowHelp()              156
     OthMenu::delete ~OthMenu(OthMenu *)
                                        4
     OthMenu::new OthMenu()             4
     OthMenu::~OthMenu()                0


   Segment part sizes:

     Function/Label                 Bytes
     --------------                 -----
     oth_menuhdr                       20
     OpenArchive()                    220
     OthMenu::OthMenu()               100
     OthMenu::~OthMenu()                4
     OthMenu::OnKey(void *, GUI_MSG *)
                                      236
     OthMenu::GHook(void *, int)      144
     OTH_ITEM_LGPS                     28
     OthMenu::ItemProc(void *, int, void *)
                                       84
     OthMenu::CreateOthMenu(DLG_CSM *)
                                       44
     OthMenu::OpenCfgFile()            68
     OthMenu::OpenArchiveOTH()         16
     OthMenu::MoveAllMss()             24
     OthMenu::ShowAbout()              60
     help_buf                       16384
     OthMenu::ShowHelp()              252
     OthMenu::ExportTxtAll()           24
     OthMenu::DelAllMss()              24
     ?<Initializer for OTH_ITEM_LGPS>
                                       28
     ?<Constant "help.txt">            12
     ?<Constant "%s\nCompile at\n%s %s">
                                       96
     OthMenu::delete ~OthMenu(OthMenu *)
                                       20
     OthMenu::new OthMenu()            28
     ??DataTable9                       4
     ??DataTable11                      4
     ??DataTable12                      4
     ??DataTable13                      4
     ??DataTable14                      4
     ??DataTable16                      4
     ??DataTable17                      4
     ??DataTable18                      4
      Others                          232

 
  1 588 bytes in segment CODE
    128 bytes in segment DATA_C
     28 bytes in segment DATA_I
     28 bytes in segment DATA_ID
 16 384 bytes in segment DATA_Z
     24 bytes in segment INITTAB
 
  1 380 bytes of CODE  memory (+ 232 bytes shared)
    156 bytes of CONST memory
 16 412 bytes of DATA  memory

Errors: none
Warnings: none
