##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32 EVALUATION    07/May/2009  10:45:34 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  D:\pasha\elf\SieELF\MySMSYS\Mss3\NativeAddressbook.c #
#                       pp                                                   #
#    Command line    =  D:\pasha\elf\SieELF\MySMSYS\Mss3\NativeAddressbook.c #
#                       pp -D NEWSGOLD -D ELKA -D LANG_CN -lcN               #
#                       D:\pasha\elf\SieELF\MySMSYS\Mss3\Release_ELKA\List\  #
#                       -o D:\pasha\elf\SieELF\MySMSYS\Mss3\Release_ELKA\Obj #
#                       \ -s9 --no_unroll --cpu_mode arm --endian little     #
#                       --cpu ARM926EJ-S --stack_align 4 --interwork -e      #
#                       --fpu None --eec++ --dlib_config "D:\pasha\Embedded  #
#                       Workbench 4.0 Evaluation2\ARM\LIB\dl5tpainl8n.h" -I  #
#                       "D:\pasha\Embedded Workbench 4.0                     #
#                       Evaluation2\ARM\INC\" --inline_threshold=2           #
#    List file       =  D:\pasha\elf\SieELF\MySMSYS\Mss3\Release_ELKA\List\N #
#                       ativeAddressbook.lst                                 #
#    Object file     =  D:\pasha\elf\SieELF\MySMSYS\Mss3\Release_ELKA\Obj\Na #
#                       tiveAddressbook.r79                                  #
#                                                                            #
#                                                                            #
##############################################################################

D:\pasha\elf\SieELF\MySMSYS\Mss3\NativeAddressbook.cpp
      1          #include "include.h"
    185            return csm_id;
    186          }
    187          
    188          
    189          
    190          
    191          
    192          

   Maximum stack usage in bytes:

     Function                       CSTACK
     --------                       ------
     NAbCSM::CreateNAbCSM(void *, int, char *, int)
                                       92
     NAbCSM::NAbCSM()                   0
     NAbCSM::OnClose(CSM_RAM *)        12
     NAbCSM::OnCreate(CSM_RAM *)      132
     NAbCSM::OnMessage(CSM_RAM *, GBS_MSG *)
                                       36
     NAbCSM::delete ~NAbCSM(NAbCSM *)
                                        4
     NAbCSM::new NAbCSM()               4
     NAbCSM::~NAbCSM()                  0


   Segment part sizes:

     Function/Label                 Bytes
     --------------                 -----
     NAbCSM::NAbCSM()                132
     NAbCSM::~NAbCSM()                 4
     NAbCSM::OnMessage(CSM_RAM *, GBS_MSG *)
                                     540
     NAbCSM::OnCreate(CSM_RAM *)     188
     NAbCSM::OnClose(CSM_RAM *)       88
     NAbCSM::CreateNAbCSM(void *, int, char *, int)
                                     216
     NAbCSM::delete ~NAbCSM(NAbCSM *)
                                      20
     NAbCSM::new NAbCSM()             28
      Others                         128

 
 1 344 bytes in segment CODE
 
 1 216 bytes of CODE memory (+ 128 bytes shared)

Errors: none
Warnings: none
