##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.41A/W32 EVALUATION    26/Feb/2008  18:28:56 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  D:\Pasha\elf\mod_src\naticq_2nd_mod to               #
#                       all(17.02.08)\main.c                                 #
#    Command line    =  "D:\Pasha\elf\mod_src\naticq_2nd_mod to              #
#                       all(17.02.08)\main.c" -D EVILFOX --preprocess        #
#                       "D:\Pasha\elf\mod_src\naticq_2nd_mod to              #
#                       all(17.02.08)\X65\List\" -lC                         #
#                       "D:\Pasha\elf\mod_src\naticq_2nd_mod to              #
#                       all(17.02.08)\X65\List\" -o                          #
#                       "D:\Pasha\elf\mod_src\naticq_2nd_mod to              #
#                       all(17.02.08)\X65\Obj\" -s9 --no_unroll --cpu_mode   #
#                       arm --endian little --cpu ARM926EJ-S --stack_align   #
#                       4 --interwork -e --fpu None --dlib_config            #
#                       "D:\Pasha\ARM_Embedded_Workbench\Embedded Workbench  #
#                       4.0 Evaluation\ARM\LIB\dl5tpainl8n.h" -I             #
#                       "D:\Pasha\ARM_Embedded_Workbench\Embedded Workbench  #
#                       4.0 Evaluation\ARM\INC\" --inline_threshold=2        #
#    List file       =  D:\Pasha\elf\mod_src\naticq_2nd_mod to               #
#                       all(17.02.08)\X65\List\main.lst                      #
#    Object file     =  D:\Pasha\elf\mod_src\naticq_2nd_mod to               #
#                       all(17.02.08)\X65\Obj\main.r79                       #
#                                                                            #
#                                                                            #
##############################################################################

D:\Pasha\elf\mod_src\naticq_2nd_mod to all(17.02.08)\main.c
      1          #include "../inc/swilib.h"
   \   0000005C   80002DE9           PUSH     {R7}
   \   00000060   0010A0E3           MOV      R1,#+0
   \   00000064   02002DE9           PUSH     {R1}
   \   00000068   023088E2           ADD      R3,R8,#+2
   \   0000006C   022080E2           ADD      R2,R0,#+2
   \   00000070   0000A0E3           MOV      R0,#+0
   \   00000074   B40100EF           SWI      +436
    220              DrawString(ws,1,1,1+Get_WS_width(ws,font)+2,1+GetFontYSIZE(font),font,0,GetPaletteAdrByColorIndex(pp_color),GetPaletteAdrByColorIndex(23));
   \   00000078   1700A0E3           MOV      R0,#+23
   \   0000007C   2E0100EF           SWI      +302
   \   00000080   0060A0E1           MOV      R6,R0
   \   00000084   D00094E5           LDR      R0,[R4, #+208]
   \   00000088   2E0100EF           SWI      +302
   \   0000008C   0070A0E1           MOV      R7,R0
   \   00000090   CC0094E5           LDR      R0,[R4, #+204]
   \   00000094   C50100EF           SWI      +453
   \   00000098   CC1094E5           LDR      R1,[R4, #+204]
   \   0000009C   0080A0E1           MOV      R8,R0
   \   000000A0   0500A0E1           MOV      R0,R5
   \   000000A4   080200EF           SWI      +520
   \   000000A8   40002DE9           PUSH     {R6}
   \   000000AC   80002DE9           PUSH     {R7}
   \   000000B0   0010A0E3           MOV      R1,#+0
   \   000000B4   02002DE9           PUSH     {R1}
   \   000000B8   CC1094E5           LDR      R1,[R4, #+204]
   \   000000BC   033080E2           ADD      R3,R0,#+3
   \   000000C0   02002DE9           PUSH     {R1}
   \   000000C4   0120A0E3           MOV      R2,#+1
   \   000000C8   0500A0E1           MOV      R0,R5
   \   000000CC   011088E2           ADD      R1,R8,#+1
   \   000000D0   02002DE9           PUSH     {R1}
   \   000000D4   0210A0E1           MOV      R1,R2
   \   000000D8   4C0100EF           SWI      +332
    221              FreeWS(ws);
   \   000000DC   0500A0E1           MOV      R0,R5
   \   000000E0   290100EF           SWI      +297
    222              INC_show--;
   \   000000E4   C40094E5           LDR      R0,[R4, #+196]
    223              GBS_StartTimerProc(&incs, 5, show_pp_sender);
   \   000000E8   18209FE5           LDR      R2,??show_pp_sender_0  ;; show_pp_sender
   \   000000EC   010040E2           SUB      R0,R0,#+1
   \   000000F0   C40084E5           STR      R0,[R4, #+196]
   \   000000F4   0510A0E3           MOV      R1,#+5
   \   000000F8   F00F84E2           ADD      R0,R4,#+960
   \   000000FC   4D0000EF           SWI      +77
   \   00000100   20D08DE2           ADD      SP,SP,#+32
    224            }
    225          }
   \   00000104   F081BDE8           POP      {R4-R8,PC}       ;; return
   \                     ??show_pp_sender_0:
   \   00000108   ........           DC32     show_pp_sender
    226          //==================================popup sender===============
    227          //===========================main msg add===================
    228          char a_txt[64];
    229          char s_txt[64];
    230          char d_txt[64];
    231          char f_txt[64];
    232          char g_txt[64];
    233                       

   \                                 In segment CODE, align 4, keep-with-next
    234          static AddToMain(const char *nameu,const char *si)
    235          {
   \                     AddToMain:
   \   00000000   F0412DE9           PUSH     {R4-R8,LR}
   \   00000004   80D04DE2           SUB      SP,SP,#+128
   \   00000008   0040A0E1           MOV      R4,R0
    236            char de[64];
    237            char du[64];
    238            int text_l=0;
    239            int iz=0;
    240            int name_l=0;
    241            name_l=strlen(nameu);
    242            text_l=main_draw_l-name_l;
    243            
    244            if(strlen(si)>text_l)
   \   0000000C   0C519FE5           LDR      R5,??AddToMain_0+0x4  ;; `?<Constant "%s%s">`
   \   00000010   0170A0E1           MOV      R7,R1
   \   00000014   1B0000EF           SWI      +27
   \   00000018   04119FE5           LDR      R1,??AddToMain_0+0x8  ;; main_draw_l
   \   0000001C   0060A0E3           MOV      R6,#+0
   \   00000020   001091E5           LDR      R1,[R1, #+0]
   \   00000024   008041E0           SUB      R8,R1,R0
   \   00000028   0700A0E1           MOV      R0,R7
   \   0000002C   1B0000EF           SWI      +27
   \   00000030   000058E1           CMP      R8,R0
   \   00000034   0B00002A           BCS      ??AddToMain_1
    245            {
    246              strncpy(du,si,text_l);
   \   00000038   0820A0E1           MOV      R2,R8
   \   0000003C   0710A0E1           MOV      R1,R7
   \   00000040   40008DE2           ADD      R0,SP,#+64
   \   00000044   160100EF           SWI      +278
    247              du[text_l]='\0';
   \   00000048   40008DE2           ADD      R0,SP,#+64
   \   0000004C   0060C8E7           STRB     R6,[R8, +R0]
    248              sprintf(de,"%s%s",du,"...");
   \   00000050   313F8FE2           ADR      R3,??AddToMain_0  ;; "..."
   \   00000054   40208DE2           ADD      R2,SP,#+64
   \   00000058   0510A0E1           MOV      R1,R5
   \   0000005C   0D00A0E1           MOV      R0,SP
   \   00000060   160000EF           SWI      +22
   \   00000064   020000EA           B        ??AddToMain_2
    249            }
    250            else
    251              strcpy(de, si);
   \                     ??AddToMain_1:
   \   00000068   0710A0E1           MOV      R1,R7
   \   0000006C   0D00A0E1           MOV      R0,SP
   \   00000070   1A0000EF           SWI      +26
    252            iz=0;
   \                     ??AddToMain_2:
   \   00000074   0070A0E3           MOV      R7,#+0
   \   00000078   0D80A0E1           MOV      R8,SP
   \   0000007C   060000EA           B        ??AddToMain_3
    253            while(strlen(de)!=iz)
    254            {
    255              if((de[iz]==0x0D)||(de[iz]==0x0A)) de[iz]=0x20;
   \                     ??AddToMain_4:
   \   00000080   0000D8E5           LDRB     R0,[R8, #+0]
    256              iz++;
   \   00000084   017087E2           ADD      R7,R7,#+1
   \   00000088   0D0050E3           CMP      R0,#+13
   \   0000008C   0A005013           CMPNE    R0,#+10
   \   00000090   2000A003           MOVEQ    R0,#+32
   \   00000094   0000C805           STRBEQ   R0,[R8, #+0]
   \   00000098   018088E2           ADD      R8,R8,#+1
    257            }
   \                     ??AddToMain_3:
   \   0000009C   0D00A0E1           MOV      R0,SP
   \   000000A0   1B0000EF           SWI      +27
   \   000000A4   070050E1           CMP      R0,R7
   \   000000A8   F4FFFF1A           BNE      ??AddToMain_4
    258            de[iz]='\0';
   \   000000AC   0D00A0E1           MOV      R0,SP
   \   000000B0   0060C7E7           STRB     R6,[R7, +R0]
    259            strcpy(a_txt, s_txt);
   \   000000B4   ........           LDR      R7,??DataTable26  ;; S_ICONS
   \   000000B8   656EA0E3           MOV      R6,#+1616
   \   000000BC   071086E0           ADD      R1,R6,R7
   \   000000C0   610E87E2           ADD      R0,R7,#+1552
   \   000000C4   1A0000EF           SWI      +26
    260            strcpy(s_txt, d_txt);
   \   000000C8   698EA0E3           MOV      R8,#+1680
   \   000000CC   071088E0           ADD      R1,R8,R7
   \   000000D0   070086E0           ADD      R0,R6,R7
   \   000000D4   1A0000EF           SWI      +26
    261            strcpy(d_txt, f_txt);
   \   000000D8   6D6EA0E3           MOV      R6,#+1744
   \   000000DC   071086E0           ADD      R1,R6,R7
   \   000000E0   070088E0           ADD      R0,R8,R7
   \   000000E4   1A0000EF           SWI      +26
    262            strcpy(f_txt, g_txt);
   \   000000E8   718EA0E3           MOV      R8,#+1808
   \   000000EC   071088E0           ADD      R1,R8,R7
   \   000000F0   070086E0           ADD      R0,R6,R7
   \   000000F4   1A0000EF           SWI      +26
    263            sprintf(g_txt, "%s: %s", nameu,de);
   \   000000F8   0D30A0E1           MOV      R3,SP
   \   000000FC   0420A0E1           MOV      R2,R4
   \   00000100   081085E2           ADD      R1,R5,#+8
   \   00000104   070088E0           ADD      R0,R8,R7
   \   00000108   160000EF           SWI      +22
    264            main_d=1;
   \   0000010C   0100A0E3           MOV      R0,#+1
   \   00000110   D40087E5           STR      R0,[R7, #+212]
    265          }  
   \   00000114   80D08DE2           ADD      SP,SP,#+128
   \   00000118   F081BDE8           POP      {R4-R8,PC}       ;; return
   \                     ??AddToMain_0:
   \   0000011C   2E2E2E00           DC8      "..."
   \   00000120   ........           DC32     `?<Constant "%s%s">`
   \   00000124   ........           DC32     main_draw_l
    266          //=================================main msg add============
    267          //==================================autostatus=============

   \                                 In segment CODE, align 4, keep-with-next
    268          void away_engage()
    269          {
   \                     away_engage:
   \   00000000   30402DE9           PUSH     {R4,R5,LR}
    270              TTime tt;
    271              GetDateTime(NULL,&tt);
    272              sprintf(away_msg_time, "(away since %02d : %02d ( %s ) )", tt.hour, tt.min, tim_zone);
   \   00000004   ........           LDR      R4,??DataTable26  ;; S_ICONS
   \   00000008   08D04DE2           SUB      SP,SP,#+8
   \   0000000C   0D10A0E1           MOV      R1,SP
   \   00000010   0000A0E3           MOV      R0,#+0
   \   00000014   B40000EF           SWI      +180
   \   00000018   44109FE5           LDR      R1,??away_engage_0  ;; `?<Constant "(away since %02d : %0...">`
   \   0000001C   510E84E2           ADD      R0,R4,#+1296
   \   00000020   01002DE9           PUSH     {R0}
   \   00000024   0530DDE5           LDRB     R3,[SP, #+5]
   \   00000028   0420DDE5           LDRB     R2,[SP, #+4]
    273              away_m=1;
   \   0000002C   0150A0E3           MOV      R5,#+1
   \   00000030   F40F84E2           ADD      R0,R4,#+976
   \   00000034   160000EF           SWI      +22
    274              if(CurrentStatus!=2)
   \   00000038   340194E5           LDR      R0,[R4, #+308]
   \   0000003C   F45084E5           STR      R5,[R4, #+244]
   \   00000040   020050E3           CMP      R0,#+2
   \   00000044   04D08DE2           ADD      SP,SP,#+4
   \   00000048   3380BD08           POPEQ    {R0,R1,R4,R5,PC}
    275              {
    276                status_rem=CurrentStatus;
   \   0000004C   F00084E5           STR      R0,[R4, #+240]
    277                CurrentStatus=2;
   \   00000050   0200A0E3           MOV      R0,#+2
   \   00000054   340184E5           STR      R0,[R4, #+308]
    278                set_my_status();
   \   00000058   ........           BL       set_my_status
    279                change_back_status=1;
   \   0000005C   EC5084E5           STR      R5,[R4, #+236]
    280              }
    281          }
   \   00000060   3380BDE8           POP      {R0,R1,R4,R5,PC}  ;; return
   \                     ??away_engage_0:
   \   00000064   ........           DC32     `?<Constant "(away since %02d : %0...">`
    282          

   \                                 In segment CODE, align 4, keep-with-next
    283          int my_keyhook(int key, int m)
    284          {
   \                     my_keyhook:
   \   00000000   30402DE9           PUSH     {R4,R5,LR}
    285            if (m==KEY_DOWN)
   \   00000004   9300A0E3           MOV      R0,#+147
   \   00000008   400F80E3           ORR      R0,R0,#0x100
   \   0000000C   000051E1           CMP      R1,R0
   \   00000010   0A00001A           BNE      ??my_keyhook_0
    286                 {
    287                   if(change_back_status==1)
   \   00000014   ........           LDR      R5,??DataTable26  ;; S_ICONS
   \   00000018   0040A0E3           MOV      R4,#+0
   \   0000001C   EC0095E5           LDR      R0,[R5, #+236]
   \   00000020   010050E3           CMP      R0,#+1
   \   00000024   0300001A           BNE      ??my_keyhook_1
    288                   {
    289                     CurrentStatus=status_rem;
   \   00000028   F00095E5           LDR      R0,[R5, #+240]
   \   0000002C   340185E5           STR      R0,[R5, #+308]
    290                     set_my_status();
   \   00000030   ........           BL       set_my_status
    291                     change_back_status=0;
   \   00000034   EC4085E5           STR      R4,[R5, #+236]
    292                   }
    293          #ifdef ELKA
    294                   if ((key==VOL_DOWN_BUTTON)&&(IsIdleUiOnTop()))
    295                   {
    296                     msg_away_timer=AUTO_ENGADE;
    297                     away_engage();
    298                   }
    299                   else
    300          #endif
    301                     msg_away_timer=away_m=0;
   \                     ??my_keyhook_1:
   \   00000038   F44085E5           STR      R4,[R5, #+244]
   \   0000003C   E84085E5           STR      R4,[R5, #+232]
    302                 }
    303            return 0;
   \                     ??my_keyhook_0:
   \   00000040   0000A0E3           MOV      R0,#+0
   \   00000044   3080BDE8           POP      {R4,R5,PC}       ;; return
    304          }
    305          

   \                                 In segment CODE, align 4, keep-with-next
    306          void init_time_zone()
    307          {
    308            switch(time_zone)
   \                     init_time_zone:
   \   00000000   60319FE5           LDR      R3,??init_time_zone_1  ;; time_zone
   \   00000004   ........           LDR      R2,??DataTable26  ;; S_ICONS
   \   00000008   5C119FE5           LDR      R1,??init_time_zone_1+0x4  ;; `?<Constant "GMT -12:00">`
   \   0000000C   00402DE9           PUSH     {LR}
   \   00000010   003093E5           LDR      R3,[R3, #+0]
   \   00000014   510EA0E3           MOV      R0,#+1296
   \   00000018   200053E3           CMP      R3,#+32
   \   0000001C   0080BD88           POPHI    {PC}
   \   00000020   01CF8FE2           ADR      R12,??init_time_zone_0
   \   00000024   03C0DCE7           LDRB     R12,[R12, R3]
   \   00000028   0CF18FE0           ADD      PC,PC,R12, LSL #+2
   \                     ??init_time_zone_0:
   \   0000002C   0D080C10           DC8      +13,+8,+12,+16
   \   00000030   12141618           DC8      +18,+20,+22,+24
   \   00000034   1A1C1E20           DC8      +26,+28,+30,+32
   \   00000038   22242628           DC8      +34,+36,+38,+40
   \   0000003C   2A2C2E30           DC8      +42,+44,+46,+48
   \   00000040   32343638           DC8      +50,+52,+54,+56
   \   00000044   3A3C3E40           DC8      +58,+60,+62,+64
   \   00000048   42444648           DC8      +66,+68,+70,+72
   \   0000004C   4A000000           DC8      +74,+0,+0,+0
    309            {
    310            case 0:
    311              sprintf(tim_zone, "GMT -12:00");
    312              break;
    313            case 1:
    314              sprintf(tim_zone, "GMT -11:00");
   \                     ??init_time_zone_2:
   \   00000050   0C1081E2           ADD      R1,R1,#+12
   \   00000054   020080E0           ADD      R0,R0,R2
   \   00000058   160000EF           SWI      +22
   \   0000005C   0080BDE8           POP      {PC}
    315              break;
    316            case 2:
    317              sprintf(tim_zone, "GMT -10:00");
   \                     ??init_time_zone_3:
   \   00000060   181081E2           ADD      R1,R1,#+24
   \                     ??init_time_zone_4:
   \   00000064   020080E0           ADD      R0,R0,R2
   \   00000068   160000EF           SWI      +22
   \   0000006C   0080BDE8           POP      {PC}
    318              break;
    319            case 3:
    320              sprintf(tim_zone, "GMT -09:00");
   \                     ??init_time_zone_5:
   \   00000070   241081E2           ADD      R1,R1,#+36
   \   00000074   FAFFFFEA           B        ??init_time_zone_4
